Product Name,Price,Features,Rating,Review
Dell Vostro Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) Vostro 3491 Thin and Light L...,"₹53,490","Intel Core i5 Processor (10th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System1 TB HDD|256 GB SSD35.56 cm (14 inch) DisplayMicrosoft Office Home and Student 20191 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",4.2,"It's been 2 days since the purchase of this product. It was the best bargain at that price. With i5 intel processor, ssd and hdd drive, 8 Gb ram, ms office... It was a steal deal. I'm really really happy with product. The design isn't that great and there was no color option as such but it does its job with precision. The start up is less than 10 secs which is like awesome. The battery back up too lasts for like 5 hours and I'm jus doing my normal office work with the music playing in the background. All in all I must say this the best you can get for the price. 🙂READ MORE"
Dell Vostro Core i3 10th Gen - (4 GB/1 TB HDD/Windows 10 Home) Vostro 3491 Thin and Light Laptop,"₹34,766","Intel Core i3 Processor (10th Gen)4 GB DDR4 RAM64 bit Windows 10 Operating System1 TB HDD35.56 cm (14 inch) DisplayMicrosoft Office Home and Student 20191 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",3.7,Not good at all... Vision is also not clear and the system is very slow..... Not satisfied with the product.... And model is very old.....READ MORE
Dell Vostro Core i3 10th Gen - (4 GB/1 TB HDD/256 GB SSD/Windows 10 Home) Vostro 3491 Thin and Light L...,"₹39,998","Intel Core i3 Processor (10th Gen)4 GB DDR4 RAM64 bit Windows 10 Operating System1 TB HDD|256 GB SSD35.56 cm (14 inch) DisplayMicrosoft Office Home and Student 20191 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",4.3,"After 1 week of usage the laptop performance is good, battery backup is not upto the mark as promised However it is giving around 5 hours, good storage space..READ MORE"
Dell Vostro Core i3 10th Gen - (4 GB/256 GB SSD/Windows 10 Home) Vostro 3491 Thin and Light Laptop,"₹35,990","Intel Core i3 Processor (10th Gen)4 GB DDR4 RAM64 bit Windows 10 Operating System256 GB SSD35.56 cm (14 inch) DisplayMicrosoft Office Home and Student 20191 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",4.2,The best config for kids. Runs most of the games and fast as well. Comes bundled with Win10 n MS office’19. For that price this is the best. And overall Dell is Dell. Simply go for it. Ordered it on 24th received it on 25th during the July’20 lockdown. Could be the fastest delivery by eKart.READ MORE
Dell Inspiron 7000 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) 7391 2 in 1 Laptop,"₹91,252","Intel Core i5 Processor (10th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System512 GB SSD33.78 cm (13.3 inch) Touchscreen DisplayMicrosoft Office Home and Student 20191 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",0,No reviews for this Laptop
Dell G3 Core i7 9th Gen - (8 GB/1 TB HDD/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1...,"₹84,990","Intel Core i7 Processor (9th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System1 TB HDD|512 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office Home and Student 20191 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",4.4,"Display is 220nits bright( Sufficient for daily tasks & gaming), Excellent Performance , Awesome looks, Dell Alienware command center pre installed , McAfee pre installed , MS Office Home & Student 2019 Pre Activated , Benchmarks:Novabenchmark : Cpu i7 9750h - 1200 ( which is            above average all i7 9750h Benchmarks )                                  Gpu gtx 1650 - 759 ( which is above  all gtx 1650 Benchmarks)Overall happy😁READ MORE"
Dell Inspiron 3000 Core i7 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX...,"₹93,490","Intel Core i7 Processor (9th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office Home and Student 20191 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",2.7,No reviews for this Laptop
Dell Inspiron Core i3 10th Gen - (4 GB/1 TB HDD/256 GB SSD/Windows 10 Home) Inspiron 5491 2 in 1 Lapto...,"₹62,990","Intel Core i3 Processor (10th Gen)4 GB DDR4 RAM64 bit Windows 10 Operating System1 TB HDD|256 GB SSD35.56 cm (14 inch) Touchscreen DisplayMicrosoft Office Home and Student 20191 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",4.5,Too good laptop look wise performance wise very goodREAD MORE
Dell Inspiron Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) Inspiron 7490 Thin and Light Laptop,"₹86,990","Intel Core i5 Processor (10th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System512 GB SSD35.56 cm (14 inch) DisplayMicrosoft Office Home and Student 20191 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",0,No reviews for this Laptop
Dell Vostro 3000 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 3480 Laptop,"₹51,130","Intel Core i5 Processor (8th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System1 TB HDD35.56 cm (14 inch) Display1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",4.1,this is good product. i got it in sell at quite stealing price and happy about the performance in this budget. however it does not come with MS office activated. I had to take follow up with first dell team and then MS Online support and they resolved it online.READ MORE
Dell Inspiron 7000 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) 7490 Thin and Li...,"₹89,149","Intel Core i5 Processor (10th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System512 GB SSD35.56 cm (14 inch) DisplayMicrosoft Office Home and Student 20191 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",0,No reviews for this Laptop
Dell G5 15 SE Ryzen 5 Hexa Core - (8 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/AMD Radeon RX 5600M/1...,"₹76,990","AMD Ryzen 5 Hexa Core Processor8 GB DDR4 RAM64 bit Windows 10 Operating System512 GB SSD39.62 cm (15.6 inch) Display1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",0,No reviews for this Laptop
Dell Inspiron 13 5000 Core i7 8th Gen - (8 GB/256 GB SSD/Windows 10 Home/2 GB Graphics) 5370 Thin and ...,"₹72,999","Preloaded Microsoft Office Home and Student 2016Pre-installed Genuine Windows 10 Operating System (Includes Built-in Security, Free Automated Updates, Latest Features)Intel Core i7 Processor (8th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System256 GB SSD33.02 cm (13 inch) DisplayMicrosoft Office Home and Student 20161 Year Onsite Warranty",4.2,"The laptop is really beautiful and I appreciate the fact that the focus has been put on functional aspects and not on gimmicks like touchscreen and tablet mode.The laptop is a portable light weight and solid build. At 1.4 kg, it is easy to carry around and has decent battery life. I haven't tested it to fullest in 2 days of my ownership but 4 -5 hours of backup is there.The good:Light weight portable laptop with beautiful form factor. Low to no heating even on continuous usage either kept on bed or your lap. Haven't experienced any stutter, i7 8th gen processor with 8 gb ddr4 ram and 256 gb ssd are capable enough for everyday task. 2 gb DDR5 ATI radeon graphics are a plus. The key board and mouse are responsive and I haven't missed any keys like i used to on my old hp envy.The bad: The display is not very great and I expected higher quality screen on a laptop of this price. The speakers are OK, not great. My verdict:A better screen and speaker would have made this laptop the best. Otherwise, with portability and power it packs, it is a good daily driver and a looker.READ MORE"
Dell G5 15 SE Ryzen 7 Octa Core - (8 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/AMD Radeon RX 5600M/1...,"₹88,990","AMD Ryzen 7 Octa Core Processor8 GB DDR4 RAM64 bit Windows 10 Operating System512 GB SSD39.62 cm (15.6 inch) Display1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",0,No reviews for this Laptop
Dell G3 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX ...,"₹73,990","Intel Core i5 Processor (10th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System1 TB HDD|256 GB SSD39.62 cm (15.6 inch) Display1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",0,No reviews for this Laptop
Dell Inspiron 15 7000 Series Core i5 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/2 GB Graphics...,"₹79,990","Intel Core i5 Processor (8th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System1 TB HDD|128 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office Home and Student 20161 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",0,No reviews for this Laptop
Dell Core i5 5th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 7548 Laptop,"₹69,500","Pre-installed Genuine Windows 10 Operating System (Includes Built-in Security, Free Automated Updates, Latest Features)Intel Core i5 Processor (5th Gen)8 GB DDR3 RAM64 bit Windows 10 Operating System1 TB HDD39.62 cm (15.6 inch) Touchscreen Display1 Year Onsite Warranty",1.6,Can't believe battery doesn't get charged in brand new machines. Replacement product had exactly the same issue. Both DELL and flipcart should stop selling this product until manufacturing defect is rectifiedREAD MORE
Dell Inspiron 13 7000 Series Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) insp 7386 2 in 1 Lapt...,"₹91,990","Intel Core i5 Processor (8th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System256 GB SSD33.78 cm (13.3 inch) Touchscreen DisplayMicrosoft Office Home and Student 20161 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",3.8,No reviews for this Laptop
Dell Inspiron 5000 Core i7 8th Gen - (8 GB/256 GB SSD/Windows 10 Home/4 GB Graphics) 5370 Thin and Lig...,"₹73,990","Intel Core i7 Processor (8th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System256 GB SSD33.78 cm (13.3 inch) DisplayMicrosoft Office Home and Student 20191 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",4.1,best boot time of approx 15 sec due to ssd and faster unlock by fingerprint scanner. perfect choice to run heavy software for students. minimal heating and noise while running in harsh conditions. platinum silver colour gives nice look. dell phone connect and other performance analysis apps pre installed are also good features. ssd storage must have to be increasedREAD MORE
Dell G5 15 SE Ryzen 5 Hexa Core - (8 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/AMD Radeon RX 5600M) ...,"₹74,990","AMD Ryzen 5 Hexa Core Processor8 GB DDR4 RAM64 bit Windows 10 Operating System512 GB SSD39.62 cm (15.6 inch) Display1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",3.6,"It's a beast of a machine, but Dell kinda didn't get it right with the design I guess. Like others have pointed, it does get hot while gaming, like really hot ( around 105). Initially, I had System restart  issues  while gaming, but that got sorted after driver updates. Make sure you download the driver from AMD and it should work. Overall I am happy with the purchase. Hope future Driver/bios updates iron out all issues.READ MORE"
